name,dataset,consideredLength,remaining_points,pop_size,offspring_size,loop,iterations,runs,mean_best_mse,description
experiment2020-03-16_17-55-07-852,subject103_6,10000,251,200,200,false,175,100,0.3699440190362362,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_05-06-20-088,Donoho-Johnstone,2048,52,200,200,true,36,100,5.219349443309335,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_05-10-06-943,MALLAT_,8192,206,200,200,true,144,100,0.005958944016782918,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_06-04-08-269,subject103_5,10000,251,200,200,true,175,100,0.0649427639447758,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_07-25-16-994,subject103_6,10000,251,200,200,true,175,100,0.2753406706902061,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_08-49-07-182,Ham,10000,251,200,200,true,175,100,0.22859829139427812,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-17_10-11-04-597,Rock,10000,251,200,200,true,175,100,0.007932086023503586,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-18_11-35-40-290,HandOutlines,20000,501,200,200,true,350,100,2.572924442999716e-5,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-18_18-30-15-337,Phoneme,20000,501,200,200,true,350,100,0.39910356136978015,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-19_01-41-22-644,StarLightCurves,20000,501,200,200,true,350,100,0.00026468044033847043,version: 02.07.2019  the initial population contains no special Individuals
experiment2020-03-19_10-28-07-168,Donoho-Johnstone,2048,52,200,200,true,36,100,4.95465820059807,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
experiment2020-03-19_10-31-54-137,MALLAT_,8192,206,200,200,true,144,100,0.0035583469143830415,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
experiment2020-03-19_11-27-20-843,subject103_5,10000,251,200,200,true,175,100,0.05359236172502414,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
experiment2020-03-19_12-47-43-982,subject103_6,10000,251,200,200,true,175,100,0.23291504412498287,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
experiment2020-03-19_14-09-26-893,Ham,10000,251,200,200,true,175,100,0.1760006273085487,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
experiment2020-03-19_15-30-36-759,Rock,10000,251,200,200,true,175,100,0.0061940395410314255,version: 02.07.2019  the initial population contains special Individuals: visvalingam_squarederror  swing_filter_number  ramer_douglas_peucker 
